Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
[   1/1881] Compiling install-ns3-header: ns3/isotropic-antenna-model.h
[   2/1881] Compiling install-ns3-header: ns3/parabolic-antenna-model.h
[   3/1881] Compiling install-ns3-header: ns3/angles.h
[   4/1881] Compiling install-ns3-header: ns3/cosine-antenna-model.h
[   5/1881] Compiling install-ns3-header: ns3/antenna-model.h
[   6/1881] Compiling install-ns3-header: ns3/aodv-id-cache.h
[   7/1881] Compiling install-ns3-header: ns3/aodv-neighbor.h
[   8/1881] Compiling install-ns3-header: ns3/aodv-dpd.h
[   9/1881] Compiling install-ns3-header: ns3/aodv-rtable.h
[  10/1881] Compiling install-ns3-header: ns3/aodv-routing-protocol.h
[  11/1881] Compiling install-ns3-header: ns3/aodv-helper.h
[  12/1881] Compiling install-ns3-header: ns3/aodv-packet.h
[  13/1881] Compiling install-ns3-header: ns3/aodv-rqueue.h
[  14/1881] Compiling install-ns3-header: ns3/udp-trace-client.h
[  15/1881] Compiling install-ns3-header: ns3/bulk-send-application.h
[  16/1881] Compiling install-ns3-header: ns3/packet-loss-counter.h
[  17/1881] Compiling install-ns3-header: ns3/udp-echo-helper.h
[  18/1881] Compiling install-ns3-header: ns3/packet-sink.h
[  19/1881] Compiling install-ns3-header: ns3/three-gpp-http-server.h
[  20/1881] Compiling install-ns3-header: ns3/udp-echo-server.h
[  21/1881] Compiling install-ns3-header: ns3/on-off-helper.h
[  22/1881] Compiling install-ns3-header: ns3/three-gpp-http-variables.h
[  23/1881] Compiling install-ns3-header: ns3/bulk-send-helper.h
[  24/1881] Compiling install-ns3-header: ns3/three-gpp-http-helper.h
[  25/1881] Compiling install-ns3-header: ns3/udp-client-server-helper.h
[  26/1881] Compiling install-ns3-header: ns3/three-gpp-http-header.h
[  27/1881] Compiling install-ns3-header: ns3/packet-sink-helper.h
[  28/1881] Compiling install-ns3-header: ns3/seq-ts-header.h
[  29/1881] Compiling install-ns3-header: ns3/udp-client.h
[  30/1881] Compiling install-ns3-header: ns3/onoff-application.h
[  31/1881] Compiling install-ns3-header: ns3/three-gpp-http-client.h
[  32/1881] Compiling install-ns3-header: ns3/udp-server.h
[  33/1881] Compiling install-ns3-header: ns3/application-packet-probe.h
[  34/1881] Compiling install-ns3-header: ns3/udp-echo-client.h
[  35/1881] Compiling install-ns3-header: ns3/bridge-net-device.h
[  36/1881] Compiling install-ns3-header: ns3/bridge-channel.h
[  37/1881] Compiling install-ns3-header: ns3/bridge-helper.h
[  38/1881] Compiling install-ns3-header: ns3/building-list.h
[  39/1881] Compiling install-ns3-header: ns3/building-allocator.h
[  40/1881] Compiling install-ns3-header: ns3/building-position-allocator.h
[  41/1881] Compiling install-ns3-header: ns3/building.h
[  42/1881] Compiling install-ns3-header: ns3/itu-r-1238-propagation-loss-model.h
[  43/1881] Compiling install-ns3-header: ns3/hybrid-buildings-propagation-loss-model.h
[  44/1881] Compiling install-ns3-header: ns3/building-container.h
[  45/1881] Compiling install-ns3-header: ns3/buildings-helper.h
[  46/1881] Compiling install-ns3-header: ns3/buildings-propagation-loss-model.h
[  47/1881] Compiling install-ns3-header: ns3/mobility-building-info.h
[  48/1881] Compiling install-ns3-header: ns3/oh-buildings-propagation-loss-model.h
[  49/1881] Compiling install-ns3-header: ns3/file-config.h
[  50/1881] Compiling install-ns3-header: ns3/config-store.h
[  51/1881] Compiling install-ns3-header: ns3/deprecated.h
[  52/1881] Compiling install-ns3-header: ns3/command-line.h
[  53/1881] Compiling install-ns3-header: ns3/node-printer.h
[  54/1881] Compiling install-ns3-header: ns3/singleton.h
[  55/1881] Compiling install-ns3-header: ns3/uinteger.h
[  56/1881] Compiling install-ns3-header: ns3/int-to-type.h
[  57/1881] Compiling install-ns3-header: ns3/boolean.h
[  58/1881] Compiling install-ns3-header: ns3/system-mutex.h
[  59/1881] Compiling install-ns3-header: ns3/double.h
[  60/1881] Compiling install-ns3-header: ns3/int64x64-128.h
[  61/1881] Compiling install-ns3-header: ns3/event-garbage-collector.h
[  62/1881] Compiling install-ns3-header: ns3/calendar-scheduler.h
[  63/1881] Compiling install-ns3-header: ns3/object-ptr-container.h
[  64/1881] Compiling install-ns3-header: ns3/default-simulator-impl.h
[  65/1881] Compiling install-ns3-header: ns3/trace-source-accessor.h
[  66/1881] Compiling install-ns3-header: ns3/random-variable-stream.h
[  67/1881] Compiling install-ns3-header: ns3/watchdog.h
[  68/1881] Compiling install-ns3-header: ns3/unix-fd-reader.h
[  69/1881] Compiling install-ns3-header: ns3/attribute-construction-list.h
[  70/1881] Compiling install-ns3-header: ns3/empty.h
[  71/1881] Compiling install-ns3-header: ns3/test.h
[  72/1881] Compiling install-ns3-header: ns3/simulator.h
[  73/1881] Compiling install-ns3-header: ns3/object.h
[  74/1881] Compiling install-ns3-header: ns3/ptr.h
[  75/1881] Compiling install-ns3-header: ns3/system-thread.h
[  76/1881] Compiling install-ns3-header: ns3/scheduler.h
[  77/1881] Compiling install-ns3-header: ns3/fatal-error.h
[  78/1881] Compiling install-ns3-header: ns3/timer-impl.h
[  79/1881] Compiling install-ns3-header: ns3/rng-stream.h
[  80/1881] Compiling install-ns3-header: ns3/wall-clock-synchronizer.h
[  81/1881] Compiling install-ns3-header: ns3/log.h
[  82/1881] Compiling install-ns3-header: ns3/event-id.h
[  83/1881] Compiling install-ns3-header: ns3/config.h
[  84/1881] Compiling install-ns3-header: ns3/timer.h
[  85/1881] Compiling install-ns3-header: ns3/log-macros-disabled.h
[  86/1881] Compiling install-ns3-header: ns3/math.h
[  87/1881] Compiling install-ns3-header: ns3/object-factory.h
[  88/1881] Compiling install-ns3-header: ns3/unused.h
[  89/1881] Compiling install-ns3-header: ns3/int64x64.h
[  90/1881] Compiling install-ns3-header: ns3/object-vector.h
[  91/1881] Compiling install-ns3-header: ns3/time-printer.h
[  92/1881] Compiling install-ns3-header: ns3/nstime.h
[  93/1881] Compiling install-ns3-header: ns3/breakpoint.h
[  94/1881] Compiling install-ns3-header: ns3/system-condition.h
[  95/1881] Compiling install-ns3-header: ns3/log-macros-enabled.h
[  96/1881] Compiling install-ns3-header: ns3/hash.h
[  97/1881] Compiling install-ns3-header: ns3/fatal-impl.h
[  98/1881] Compiling install-ns3-header: ns3/make-event.h
[  99/1881] Compiling install-ns3-header: ns3/traced-value.h
[ 100/1881] Compiling install-ns3-header: ns3/global-value.h
[ 101/1881] Compiling install-ns3-header: ns3/assert.h
[ 102/1881] Compiling install-ns3-header: ns3/hash-fnv.h
[ 103/1881] Compiling install-ns3-header: ns3/simulation-singleton.h
[ 104/1881] Compiling install-ns3-header: ns3/type-traits.h
[ 105/1881] Compiling install-ns3-header: ns3/object-map.h
[ 106/1881] Compiling install-ns3-header: ns3/non-copyable.h
[ 107/1881] Compiling install-ns3-header: ns3/rng-seed-manager.h
[ 108/1881] Compiling install-ns3-header: ns3/default-deleter.h
[ 109/1881] Compiling install-ns3-header: ns3/simple-ref-count.h
[ 110/1881] Compiling install-ns3-header: ns3/ref-count-base.h
[ 111/1881] Compiling install-ns3-header: ns3/object-base.h
[ 112/1881] Compiling install-ns3-header: ns3/names.h
[ 113/1881] Compiling install-ns3-header: ns3/hash-function.h
[ 114/1881] Compiling install-ns3-header: ns3/map-scheduler.h
[ 115/1881] Compiling install-ns3-header: ns3/vector.h
[ 116/1881] Compiling install-ns3-header: ns3/attribute.h
[ 117/1881] Compiling install-ns3-header: ns3/simulator-impl.h
[ 118/1881] Compiling install-ns3-header: ns3/hash-murmur3.h
[ 119/1881] Compiling install-ns3-header: ns3/string.h
[ 120/1881] Compiling install-ns3-header: ns3/type-id.h
[ 121/1881] Compiling install-ns3-header: ns3/type-name.h
[ 122/1881] Compiling install-ns3-header: ns3/abort.h
[ 123/1881] Compiling install-ns3-header: ns3/attribute-helper.h
[ 124/1881] Compiling install-ns3-header: ns3/heap-scheduler.h
[ 125/1881] Compiling install-ns3-header: ns3/build-profile.h
[ 126/1881] Compiling install-ns3-header: ns3/show-progress.h
[ 127/1881] Compiling install-ns3-header: ns3/integer.h
[ 128/1881] Compiling install-ns3-header: ns3/system-wall-clock-ms.h
[ 129/1881] Compiling install-ns3-header: ns3/callback.h
[ 130/1881] Compiling install-ns3-header: ns3/valgrind.h
[ 131/1881] Compiling install-ns3-header: ns3/enum.h
[ 132/1881] Compiling install-ns3-header: ns3/int64x64-double.h
[ 133/1881] Compiling install-ns3-header: ns3/attribute-accessor-helper.h
[ 134/1881] Compiling install-ns3-header: ns3/synchronizer.h
[ 135/1881] Compiling install-ns3-header: ns3/traced-callback.h
[ 136/1881] Compiling install-ns3-header: ns3/system-path.h
[ 137/1881] Compiling install-ns3-header: ns3/pointer.h
[ 138/1881] Compiling install-ns3-header: ns3/event-impl.h
[ 139/1881] Compiling install-ns3-header: ns3/random-variable-stream-helper.h
[ 140/1881] Compiling install-ns3-header: ns3/realtime-simulator-impl.h
[ 141/1881] Compiling install-ns3-header: ns3/des-metrics.h
[ 142/1881] Compiling install-ns3-header: ns3/list-scheduler.h
[ 143/1881] Compiling install-ns3-header: ns3/csma-net-device.h
[ 144/1881] Compiling install-ns3-header: ns3/backoff.h
[ 145/1881] Compiling install-ns3-header: ns3/csma-helper.h
[ 146/1881] Compiling install-ns3-header: ns3/csma-channel.h
[ 147/1881] Compiling install-ns3-header: ns3/csma-star-helper.h
[ 148/1881] Compiling install-ns3-header: ns3/dsdv-packet.h
[ 149/1881] Compiling install-ns3-header: ns3/dsdv-rtable.h
[ 150/1881] Compiling install-ns3-header: ns3/dsdv-helper.h
[ 151/1881] Compiling install-ns3-header: ns3/dsdv-routing-protocol.h
[ 152/1881] Compiling install-ns3-header: ns3/dsdv-packet-queue.h
[ 153/1881] Compiling install-ns3-header: ns3/dsr-maintain-buff.h
[ 154/1881] Compiling install-ns3-header: ns3/dsr-rsendbuff.h
[ 155/1881] Compiling install-ns3-header: ns3/dsr-gratuitous-reply-table.h
